branch,cgpa,internships,projects_completed,backlogs,coding_score,communication_score,certifications,extracurricular,placed
Electrical,7.0,0,1,0,66.7,63.6,1,0,1
Mechanical,5.53,1,1,0,62.9,39.4,0,0,0
Mechanical,7.46,1,1,2,99.3,29.6,3,1,0
Mechanical,7.42,0,4,0,92.7,73.2,1,1,0
CSE,7.56,0,1,1,100.0,80.1,1,1,0
CSE,9.3,0,1,0,57.6,47.8,0,0,1
Mechanical,8.52,2,4,1,100.0,56.0,1,0,1
Electrical,8.11,2,1,0,62.5,51.6,1,0,1
Civil,6.53,1,3,1,53.9,51.2,2,0,0
CSE,6.94,0,3,0,39.1,76.1,2,1,0
Mechanical,7.31,0,2,0,,63.3,4,0,0
CSE,6.7,0,3,0,58.5,56.6,2,1,0
Civil,7.85,1,3,0,65.3,99.9,2,1,1
Electrical,7.72,0,1,0,39.1,38.5,2,0,0
Mechanical,6.42,0,4,0,95.4,68.2,0,1,0
Mechanical,8.48,3,4,3,78.9,44.3,1,0,0
ECE,7.49,1,3,0,100.0,57.6,1,1,1
ECE,5.84,2,2,0,52.6,62.2,0,1,1
Electrical,7.35,0,2,2,90.9,72.7,0,0,0
Civil,7.65,0,2,1,20.6,56.1,0,0,0
Mechanical,8.28,3,0,0,60.7,54.5,1,0,1
ECE,7.1,1,2,0,57.6,55.8,0,1,0
CSE,8.15,1,2,0,68.9,43.8,2,0,0
CSE,7.57,3,3,0,74.7,69.5,1,1,1
CSE,6.22,1,1,0,57.5,64.2,5,0,0
ECE,6.13,0,2,1,44.3,66.5,2,1,0
Chemical,8.41,1,2,1,49.0,59.0,3,0,0
Mechanical,8.48,0,2,0,59.1,57.1,1,1,1
CSE,7.69,0,4,0,100.0,77.6,1,1,0
CSE,8.75,0,3,0,83.3,75.3,1,0,1
ECE,8.35,2,0,0,86.0,81.2,1,0,1
Electrical,8.02,1,0,0,32.4,65.6,2,1,1
ECE,6.58,0,3,0,62.2,80.3,2,1,0
Civil,8.96,0,2,0,65.8,53.8,1,1,0
Electrical,7.88,1,3,2,74.2,57.0,0,0,0
CSE,7.05,3,1,0,62.5,77.9,1,1,0
Mechanical,6.8,0,0,0,67.8,72.7,2,1,0
Chemical,7.63,0,2,0,45.4,55.6,3,1,0
ECE,5.9,2,3,0,60.0,44.3,0,0,1
CSE,8.03,2,4,0,93.8,56.9,3,0,1
Chemical,6.54,3,3,0,64.1,49.7,1,1,1
Electrical,7.73,0,2,0,53.6,85.9,2,1,0
Mechanical,6.93,0,3,1,50.0,71.4,0,1,1
Mechanical,7.16,1,0,2,33.7,48.5,0,1,0
CSE,6.72,0,2,0,67.9,44.3,0,0,1
Electrical,7.25,2,4,0,92.8,48.3,0,1,1
ECE,9.1,0,2,0,71.4,51.6,0,1,1
